date,FXEURCAD,FXUSDCAD
2019-09-24,1.4584,1.3249
2019-09-25,1.4542,1.3270
2019-09-26,1.4503,1.3260
2019-09-27,1.4496,1.3249
2019-09-30,1.4438,1.3243
2019-10-01,1.4464,1.3244
2019-10-02,1.4556,1.3294
2019-10-03,1.4632,1.3330
2019-10-04,1.4619,1.3317
2019-10-07,1.4616,1.3306
2019-10-08,1.4603,1.3323
2019-10-09,1.4626,1.3324
2019-10-10,1.4644,1.3294
2019-10-11,1.4577,1.3198
2019-10-15,1.4560,1.3211
2019-10-16,1.4603,1.3201
2019-10-17,1.4618,1.3143
2019-10-18,1.4644,1.3132
2019-10-21,1.4606,1.3096
2019-10-22,1.4581,1.3094
2019-10-23,1.4555,1.3086
2019-10-24,1.4529,1.3075
2019-10-25,1.4483,1.3064
2019-10-28,1.4487,1.3056
2019-10-29,1.4520,1.3075
2019-10-30,1.4622,1.3152
2019-10-31,1.4671,1.3160
2019-11-01,1.4683,1.3157
2019-11-04,1.4652,1.3148
2019-11-05,1.4570,1.3153
2019-11-06,1.4596,1.3179
2019-11-07,1.4563,1.3176
2019-11-08,1.4576,1.3223
2019-11-12,1.4569,1.3228
2019-11-13,1.4580,1.3249
2019-11-14,1.4599,1.3258
2019-11-15,1.4618,1.3231
2019-11-18,1.4633,1.3214
2019-11-19,1.4665,1.3237
2019-11-20,1.4723,1.3304
2019-11-21,1.4703,1.3285
2019-11-22,1.4661,1.3287
2019-11-25,1.4652,1.3307
2019-11-26,1.4641,1.3288
2019-11-27,1.4608,1.3278
2019-11-28,1.4623,1.3285
2019-11-29,1.4633,1.3289
2019-12-02,1.4715,1.3297
2019-12-03,1.4742,1.3302
2019-12-04,1.4655,1.3223
2019-12-05,1.4622,1.3174
2019-12-06,1.4658,1.3255
2019-12-09,1.4648,1.3235
2019-12-10,1.4672,1.3233
2019-12-11,1.4652,1.3201
2019-12-12,1.4660,1.3182
2019-12-13,1.4678,1.3183
2019-12-16,1.4647,1.3142
2019-12-17,1.4677,1.3160
2019-12-18,1.4586,1.3119
2019-12-19,1.4594,1.3122
2019-12-20,1.4584,1.3164
2019-12-23,1.4592,1.3160
2019-12-24,1.4584,1.3157
2019-12-27,1.4611,1.3078
2019-12-30,1.4631,1.3059
2019-12-31,1.4583,1.2988
2020-01-02,1.4520,1.2992
2020-01-03,1.4497,1.2988
2020-01-06,1.4515,1.2970
2020-01-07,1.4502,1.3009
2020-01-08,1.4480,1.3026
2020-01-09,1.4526,1.3079
2020-01-10,1.4504,1.3051
2020-01-13,1.4528,1.3048
2020-01-14,1.4530,1.3062
2020-01-15,1.4554,1.3050
2020-01-16,1.4532,1.3045
2020-01-17,1.4493,1.3062
2020-01-20,1.4471,1.3053
2020-01-21,1.4502,1.3067
2020-01-22,1.4541,1.3116
2020-01-23,1.4533,1.3143
2020-01-24,1.4493,1.3140
2020-01-27,1.4525,1.3182
2020-01-28,1.4509,1.3179
2020-01-29,1.4520,1.3196
2020-01-30,1.4579,1.3217
2020-01-31,1.4653,1.3233
2020-02-03,1.4681,1.3275
2020-02-04,1.4662,1.3278
2020-02-05,1.4622,1.3289
2020-02-06,1.4596,1.3290
2020-02-07,1.4574,1.3305
2020-02-10,1.4548,1.3319
2020-02-11,1.4510,1.3292
2020-02-12,1.4431,1.3254
2020-02-13,1.4378,1.3256
2020-02-14,1.4368,1.3249
2020-02-18,1.4326,1.3258
2020-02-19,1.4282,1.3231
2020-02-20,1.4312,1.3254
2020-02-21,1.4341,1.3224
2020-02-24,1.4407,1.3279
2020-02-25,1.4431,1.3281
2020-02-26,1.4476,1.3307
2020-02-27,1.4672,1.3361
2020-02-28,1.4766,1.3429
2020-03-02,1.4890,1.3356
2020-03-03,1.4912,1.3363
2020-03-04,1.4902,1.3392
2020-03-05,1.5021,1.3415
2020-03-06,1.5187,1.3421
2020-03-09,1.5559,1.3598
2020-03-10,1.5571,1.3731
2020-03-11,1.5531,1.3745
2020-03-12,1.5440,1.3820
2020-03-13,1.5430,1.3901
2020-03-16,1.5574,1.3964
2020-03-17,1.5574,1.4175
2020-03-18,1.5772,1.4496
2020-03-19,1.5555,1.4495
2020-03-20,1.5327,1.4332
2020-03-23,1.5584,1.4482
2020-03-24,1.5634,1.4491
2020-03-25,1.5495,1.4302
2020-03-26,1.5487,1.4077
2020-03-27,1.5525,1.4056
2020-03-30,1.5613,1.4156
2020-03-31,1.5584,1.4187
2020-04-01,1.5538,1.4217
2020-04-02,1.5396,1.4179
2020-04-03,1.5267,1.4142
2020-04-06,1.5251,1.4127
2020-04-07,1.5245,1.3986
2020-04-08,1.5254,1.4034
2020-04-09,1.5277,1.3985
2020-04-13,1.5209,1.3936
2020-04-14,1.5253,1.3904
2020-04-15,1.5360,1.4086
2020-04-16,1.5331,1.4122
2020-04-17,1.5262,1.4037
2020-04-20,1.5308,1.4086
2020-04-21,1.5412,1.4203
2020-04-22,1.5335,1.4155
2020-04-23,1.5185,1.4063
2020-04-24,1.5215,1.4090
2020-04-27,1.5227,1.4053
2020-04-28,1.5159,1.3978
2020-04-29,1.5117,1.3922
2020-04-30,1.5186,1.3910
2020-05-01,1.5453,1.4066
2020-05-04,1.5371,1.4085
2020-05-05,1.5225,1.4032
2020-05-06,1.5264,1.4124
2020-05-07,1.5141,1.4015
2020-05-08,1.5109,1.3934
2020-05-11,1.5156,1.4012
2020-05-12,1.5221,1.4015
2020-05-13,1.5255,1.4073
2020-05-14,1.5206,1.4090
2020-05-15,1.5248,1.4094
2020-05-19,1.5196,1.3893
2020-05-20,1.5254,1.3892
2020-05-21,1.5281,1.3935
2020-05-22,1.5272,1.4015
2020-05-25,1.5240,1.3984
2020-05-26,1.5154,1.3804
2020-05-27,1.5144,1.3780
2020-05-28,1.5224,1.3764
2020-05-29,1.5314,1.3787
2020-06-01,1.5162,1.3630
2020-06-02,1.5101,1.3515
2020-06-03,1.5161,1.3504
2020-06-04,1.5279,1.3508
2020-06-05,1.5174,1.3429
2020-06-08,1.5121,1.3383
2020-06-09,1.5216,1.3423
2020-06-10,1.5225,1.3390
2020-06-11,1.5384,1.3553
2020-06-12,1.5309,1.3596
2020-06-15,1.5348,1.3604
2020-06-16,1.5279,1.3558
2020-06-17,1.5223,1.3555
2020-06-18,1.5238,1.3589
2020-06-19,1.5221,1.3587
2020-06-22,1.5236,1.3545
2020-06-23,1.5303,1.3516
2020-06-24,1.5316,1.3591
2020-06-25,1.5308,1.3645
2020-06-26,1.5345,1.3676
2020-06-29,1.5389,1.3682
2020-06-30,1.5305,1.3628
2020-07-02,1.5279,1.3586
2020-07-03,1.5247,1.3565
2020-07-06,1.5326,1.3543
2020-07-07,1.5337,1.3583
2020-07-08,1.5332,1.3538
2020-07-09,1.5328,1.3555
2020-07-10,1.5367,1.3594
2020-07-13,1.5407,1.3567
2020-07-14,1.5513,1.3616
2020-07-15,1.5453,1.3534
2020-07-16,1.5450,1.3543
2020-07-17,1.5520,1.3574
2020-07-20,1.5488,1.3543
2020-07-21,1.5452,1.3446
2020-07-22,1.5540,1.3420
2020-07-23,1.5526,1.3392
2020-07-24,1.5608,1.3421
2020-07-27,1.5723,1.3378
2020-07-28,1.5682,1.3373
2020-07-29,1.5721,1.3360
2020-07-30,1.5851,1.3432
2020-07-31,1.5831,1.3404
2020-08-04,1.5732,1.3372
2020-08-05,1.5751,1.3262
2020-08-06,1.5764,1.3292
2020-08-07,1.5765,1.3377
2020-08-10,1.5701,1.3354
2020-08-11,1.5640,1.3291
2020-08-12,1.5626,1.3254
2020-08-13,1.5628,1.3217
2020-08-14,1.5678,1.3250
2020-08-17,1.5671,1.3207
2020-08-18,1.5718,1.3170
2020-08-19,1.5668,1.3171
2020-08-20,1.5633,1.3195
2020-08-21,1.5552,1.3205
2020-08-24,1.5599,1.3207
2020-08-25,1.5598,1.3194
2020-08-26,1.5544,1.3155
2020-08-27,1.5512,1.3129
2020-08-28,1.5576,1.3097
2020-08-31,1.5573,1.3042
2020-09-01,1.5592,1.3055
2020-09-02,1.5470,1.3067
2020-09-03,1.5537,1.3123
2020-09-04,1.5478,1.3089
2020-09-08,1.5552,1.3191
2020-09-09,1.5552,1.3173
2020-09-10,1.5617,1.3162
2020-09-11,1.5612,1.3186
2020-09-14,1.5641,1.3175
2020-09-15,1.5622,1.3176
2020-09-16,1.5583,1.3168
2020-09-17,1.5603,1.3200
2020-09-18,1.5628,1.3186
2020-09-21,1.5624,1.3293
2020-09-22,1.5599,1.3310
2020-09-23,1.5599,1.3358
2020-09-24,1.5591,1.3374
2020-09-25,1.5575,1.3396
2020-09-28,1.5602,1.3378
2020-09-29,1.5705,1.3391
2020-09-30,1.5631,1.3339
2020-10-01,1.5612,1.3292
2020-10-02,1.5593,1.3310
2020-10-05,1.5631,1.3269
2020-10-06,1.5637,1.3272
2020-10-07,1.5623,1.3275
2020-10-08,1.5537,1.3220
2020-10-09,1.5524,1.3136
2020-10-13,1.5432,1.3133
2020-10-14,1.5447,1.3139
2020-10-15,1.5479,1.3230
2020-10-16,1.5465,1.3192
2020-10-19,1.5510,1.3165
2020-10-20,1.5536,1.3138
2020-10-21,1.5571,1.3122
2020-10-22,1.5538,1.3142
2020-10-23,1.5568,1.3140
2020-10-26,1.5598,1.3201
2020-10-27,1.5568,1.3164
2020-10-28,1.5619,1.3302
2020-10-29,1.5586,1.3349
2020-10-30,1.5533,1.3318
2020-11-02,1.5421,1.3257
2020-11-03,1.5396,1.3145
2020-11-04,1.5391,1.3138
2020-11-05,1.5428,1.3051
2020-11-06,1.5490,1.3039
2020-11-09,1.5357,1.2970
2020-11-10,1.5380,1.3017
2020-11-12,1.5491,1.3123
2020-11-13,1.5548,1.3147
2020-11-16,1.5489,1.3085
2020-11-17,1.5541,1.3094
2020-11-18,1.5500,1.3063
2020-11-19,1.5499,1.3083
2020-11-20,1.5503,1.3071
2020-11-23,1.5501,1.3082
2020-11-24,1.5473,1.3033
2020-11-25,1.5487,1.3003
2020-11-26,1.5494,1.3013
2020-11-27,1.5516,1.2985
2020-11-30,1.5509,1.2965
2020-12-01,1.5578,1.2952
2020-12-02,1.5635,1.2934
2020-12-03,1.5649,1.2880
2020-12-04,1.5548,1.2801
2020-12-07,1.5530,1.2801
2020-12-08,1.5513,1.2808
2020-12-09,1.5472,1.2803
2020-12-10,1.5442,1.2734
2020-12-11,1.5472,1.2769
2020-12-14,1.5501,1.2757
2020-12-15,1.5460,1.2722
2020-12-16,1.5532,1.2753
2020-12-17,1.5589,1.2718
2020-12-18,1.5638,1.2775
2020-12-21,1.5707,1.2849
2020-12-22,1.5730,1.2908
2020-12-23,1.5669,1.2856
2020-12-24,1.5644,1.2835
2020-12-29,1.5688,1.2806
2020-12-30,1.5691,1.2769
2020-12-31,1.5608,1.2732
2021-01-04,1.5641,1.2751
2021-01-05,1.5611,1.2707
2021-01-06,1.5614,1.2685
2021-01-07,1.5589,1.2707
2021-01-08,1.5545,1.2705
2021-01-11,1.5549,1.2788
2021-01-12,1.5514,1.2746
2021-01-13,1.5459,1.2710
2021-01-14,1.5365,1.2654
2021-01-15,1.5393,1.2727
2021-01-18,1.5408,1.2762
2021-01-19,1.5443,1.2735
2021-01-20,1.5319,1.2656
2021-01-21,1.5347,1.2627
2021-01-22,1.5475,1.2716
2021-01-25,1.5463,1.2738
2021-01-26,1.5446,1.2702
2021-01-27,1.5460,1.2775
2021-01-28,1.5535,1.2810
2021-01-29,1.5513,1.2780
2021-02-01,1.5487,1.2824
2021-02-02,1.5416,1.2818
2021-02-03,1.5368,1.2783
2021-02-04,1.5358,1.2828
2021-02-05,1.5370,1.2777
2021-02-08,1.5363,1.2753
2021-02-09,1.5395,1.2719
2021-02-10,1.5392,1.2689
2021-02-11,1.5392,1.2686
2021-02-12,1.5396,1.2711
2021-02-16,1.5363,1.2684
2021-02-17,1.5305,1.2712
2021-02-18,1.5338,1.2696
2021-02-19,1.5293,1.2614
2021-02-22,1.5330,1.2613
2021-02-23,1.5312,1.2603
2021-02-24,1.5234,1.2548
2021-02-25,1.5299,1.2530
2021-02-26,1.5348,1.2685
2021-03-01,1.5253,1.2661
2021-03-02,1.5234,1.2626
2021-03-03,1.5240,1.2631
2021-03-04,1.5179,1.2637
2021-03-05,1.5098,1.2668
2021-03-08,1.5017,1.2660
2021-03-09,1.5028,1.2635
2021-03-10,1.5049,1.2637
2021-03-11,1.5033,1.2561
2021-03-12,1.4919,1.2493
2021-03-15,1.4883,1.2480
2021-03-16,1.4831,1.2455
2021-03-17,1.4858,1.2465
2021-03-18,1.4853,1.2458
2021-03-19,1.4880,1.2506
2021-03-22,1.4930,1.2513
2021-03-23,1.4908,1.2562
2021-03-24,1.4856,1.2562
2021-03-25,1.4858,1.2606
2021-03-26,1.4831,1.2580
2021-03-29,1.4830,1.2594
2021-03-30,1.4808,1.2631
2021-03-31,1.4759,1.2575
2021-04-01,1.4781,1.2565
2021-04-05,1.4783,1.2525
2021-04-06,1.4879,1.2559
2021-04-07,1.4994,1.2617
2021-04-08,1.4977,1.2579
2021-04-09,1.4920,1.2544
2021-04-12,1.4952,1.2553
2021-04-13,1.4984,1.2554
2021-04-14,1.5004,1.2533
2021-04-15,1.4998,1.2530
2021-04-16,1.4979,1.2503
2021-04-19,1.5063,1.2519
2021-04-20,1.5133,1.2572
2021-04-21,1.5056,1.2523
2021-04-22,1.5023,1.2500
2021-04-23,1.5080,1.2489
2021-04-26,1.4997,1.2412
2021-04-27,1.4985,1.2403
2021-04-28,1.4941,1.2357
2021-04-29,1.4897,1.2292
2021-04-30,1.4798,1.2285
2021-05-03,1.4808,1.2279
2021-05-04,1.4803,1.2315
2021-05-05,1.4726,1.2272
2021-05-06,1.4708,1.2200
2021-05-07,1.4761,1.2156
2021-05-10,1.4707,1.2095
2021-05-11,1.4710,1.2096
2021-05-12,1.4620,1.2096
2021-05-13,1.4677,1.2150
2021-05-14,1.4697,1.2109
2021-05-17,1.4680,1.2081
2021-05-18,1.4724,1.2051
2021-05-19,1.4770,1.2100
2021-05-20,1.4744,1.2070
2021-05-21,1.4694,1.2061
2021-05-25,1.4767,1.2057
2021-05-26,1.4784,1.2110
2021-05-27,1.4723,1.2073
2021-05-28,1.4723,1.2086
2021-05-31,1.4749,1.2072
2021-06-01,1.4729,1.2040
2021-06-02,1.4709,1.2052
2021-06-03,1.4688,1.2103
2021-06-04,1.4700,1.2084
2021-06-07,1.4713,1.2073
2021-06-08,1.4734,1.2097
2021-06-09,1.4741,1.2095
2021-06-10,1.4723,1.2094
2021-06-11,1.4709,1.2148
2021-06-14,1.4718,1.2142
2021-06-15,1.4774,1.2188
2021-06-16,1.4747,1.2191
2021-06-17,1.4711,1.2341
2021-06-18,1.4746,1.2419
2021-06-21,1.4741,1.2377
2021-06-22,1.4726,1.2356
2021-06-23,1.4675,1.2287
2021-06-24,1.4699,1.2316
2021-06-25,1.4685,1.2294
2021-06-28,1.4709,1.2335
2021-06-29,1.4733,1.2384
2021-06-30,1.4699,1.2394
2021-07-02,1.4638,1.2353
2021-07-05,1.4646,1.2343
2021-07-06,1.4718,1.2446
2021-07-07,1.4727,1.2475
2021-07-08,1.4855,1.2540
2021-07-09,1.4806,1.2476
2021-07-12,1.4789,1.2471
2021-07-13,1.4773,1.2514
2021-07-14,1.4778,1.2497
2021-07-15,1.4847,1.2572
2021-07-16,1.4869,1.2593
2021-07-19,1.5054,1.2759
2021-07-20,1.4988,1.2730
2021-07-21,1.4842,1.2589
2021-07-22,1.4804,1.2567
2021-07-23,1.4799,1.2575
2021-07-26,1.4813,1.2549
2021-07-27,1.4872,1.2578
2021-07-28,1.4839,1.2566
2021-07-29,1.4797,1.2450
2021-07-30,1.4788,1.2462
2021-08-03,1.4889,1.2545
2021-08-04,1.4867,1.2545
2021-08-05,1.4796,1.2497
2021-08-06,1.4768,1.2550
2021-08-09,1.4763,1.2565
2021-08-10,1.4695,1.2540
2021-08-11,1.4681,1.2506
2021-08-12,1.4692,1.2520
2021-08-13,1.4752,1.2514
2021-08-16,1.4803,1.2569
2021-08-17,1.4799,1.2623
2021-08-18,1.4789,1.2630
2021-08-19,1.4950,1.2792
2021-08-20,1.5025,1.2856
2021-08-23,1.4886,1.2682
2021-08-24,1.4813,1.2608
2021-08-25,1.4832,1.2619
2021-08-26,1.4873,1.2651
2021-08-27,1.4890,1.2635
2021-08-30,1.4867,1.2603
2021-08-31,1.4906,1.2617
2021-09-01,1.4932,1.2607
2021-09-02,1.4914,1.2573
2021-09-03,1.4880,1.2518
2021-09-07,1.4954,1.2621
2021-09-08,1.4984,1.2676
2021-09-09,1.4965,1.2654
2021-09-10,1.4934,1.2631
2021-09-13,1.4942,1.2662
2021-09-14,1.4966,1.2661
2021-09-15,1.4945,1.2651
2021-09-16,1.4904,1.2674
2021-09-17,1.4937,1.2721
2021-09-20,1.5039,1.2828
2021-09-21,1.5013,1.2801
2021-09-22,1.4961,1.2756
2021-09-23,1.4854,1.2653
2021-09-24,1.4854,1.2680
2021-09-27,1.4788,1.2637
2021-09-28,1.4811,1.2680
2021-09-29,1.4801,1.2741
2021-10-01,1.4676,1.2654
2021-10-04,1.4627,1.2583
2021-10-05,1.4587,1.2575
2021-10-06,1.4563,1.2613
2021-10-07,1.4515,1.2558
2021-10-08,1.4441,1.2482
2021-10-12,1.4375,1.2461
2021-10-13,1.4403,1.2445
2021-10-14,1.4343,1.2372
2021-10-15,1.4357,1.2379
2021-10-18,1.4367,1.2375
2021-10-19,1.4386,1.2357
2021-10-20,1.4359,1.2329
2021-10-21,1.4372,1.2351
2021-10-22,1.4379,1.2357
2021-10-25,1.4371,1.2379
2021-10-26,1.4357,1.2376
2021-10-27,1.4345,1.2358
2021-10-28,1.4408,1.2349
2021-10-29,1.4338,1.2384
2021-11-01,1.4331,1.2368
2021-11-02,1.4373,1.2404
2021-11-03,1.4383,1.2417
2021-11-04,1.4380,1.2449
2021-11-05,1.4376,1.2452
2021-11-08,1.4422,1.2449
2021-11-09,1.4426,1.2448
2021-11-10,1.4343,1.2452
2021-11-12,1.4381,1.2565
2021-11-15,1.4282,1.2517
2021-11-16,1.4228,1.2550
2021-11-17,1.4250,1.2595
2021-11-18,1.4328,1.2615
2021-11-19,1.4282,1.2639
2021-11-22,1.4265,1.2680
2021-11-23,1.4300,1.2707
2021-11-24,1.4196,1.2677
2021-11-25,1.4188,1.2654
2021-11-26,1.4437,1.2771
2021-11-29,1.4387,1.2765
2021-11-30,1.4489,1.2792
2021-12-01,1.4472,1.2776
2021-12-02,1.4502,1.2815
2021-12-03,1.4481,1.2812
2021-12-06,1.4421,1.2780
2021-12-07,1.4242,1.2660
2021-12-08,1.4326,1.2642
2021-12-09,1.4345,1.2700
2021-12-10,1.4374,1.2714
2021-12-13,1.4441,1.2791
2021-12-14,1.4486,1.2845
2021-12-15,1.4519,1.2893
2021-12-16,1.4473,1.2782
2021-12-17,1.4490,1.2846
2021-12-20,1.4608,1.2942
2021-12-21,1.4577,1.2927
2021-12-22,1.4567,1.2865
2021-12-23,1.4509,1.2816
2021-12-24,1.4502,1.2813
2021-12-29,1.4517,1.2804
2021-12-30,1.4462,1.2776
2021-12-31,1.4391,1.2678
2022-01-04,1.4347,1.2708
2022-01-05,1.4407,1.2717
2022-01-06,1.4400,1.2741
2022-01-07,1.4367,1.2666
2022-01-10,1.4351,1.2679
2022-01-11,1.4309,1.2606
2022-01-12,1.4295,1.2510
2022-01-13,1.4311,1.2484
2022-01-14,1.4329,1.2545
2022-01-17,1.4281,1.2520
2022-01-18,1.4211,1.2529
2022-01-19,1.4175,1.2492
2022-01-20,1.4136,1.2474
2022-01-21,1.4233,1.2545
2022-01-24,1.4320,1.2656
2022-01-25,1.4252,1.2629
2022-01-26,1.4218,1.2606
2022-01-27,1.4170,1.2712
2022-01-28,1.4243,1.2772
2022-01-31,1.4260,1.2719
2022-02-01,1.4287,1.2694
2022-02-02,1.4336,1.2677
2022-02-03,1.4468,1.2679
2022-02-04,1.4606,1.2758
2022-02-07,1.4507,1.2688
2022-02-08,1.4508,1.2709
2022-02-09,1.4496,1.2680
2022-02-10,1.4519,1.2682
2022-02-11,1.4459,1.2702
2022-02-14,1.4402,1.2738
2022-02-15,1.4468,1.2741
2022-02-16,1.4430,1.2686
2022-02-17,1.4427,1.2695
2022-02-18,1.4434,1.2734
2022-02-22,1.4448,1.2743
2022-02-23,1.4397,1.2718
2022-02-24,1.4328,1.2832
2022-02-25,1.4335,1.2747
2022-02-28,1.4238,1.2698
2022-03-01,1.4143,1.2708
2022-03-02,1.4066,1.2668
2022-03-03,1.4012,1.2664
2022-03-04,1.3923,1.2750
2022-03-07,1.3897,1.2773
2022-03-08,1.4031,1.2867
2022-03-09,1.4173,1.2821
2022-03-10,1.4067,1.2776
2022-03-11,1.3920,1.2720
2022-03-14,1.4010,1.2777
2022-03-15,1.4039,1.2803
2022-03-16,1.3994,1.2721
2022-03-17,1.4031,1.2651
2022-03-18,1.3930,1.2617
2022-03-21,1.3894,1.2593
2022-03-22,1.3879,1.2588
2022-03-23,1.3822,1.2571
2022-03-24,1.3790,1.2545
2022-03-25,1.3751,1.2502
2022-03-28,1.3767,1.2541
2022-03-29,1.3881,1.2509
2022-03-30,1.3906,1.2470
2022-03-31,1.3853,1.2496
2022-04-01,1.3816,1.2512
2022-04-04,1.3718,1.2490
2022-04-05,1.3610,1.2451
2022-04-06,1.3648,1.2509
2022-04-07,1.3713,1.2584
2022-04-08,1.3680,1.2589
2022-04-11,1.3741,1.2621
2022-04-12,1.3695,1.2617
2022-04-13,1.3690,1.2607
2022-04-14,1.3635,1.2601
2022-04-18,1.3614,1.2618
2022-04-19,1.3625,1.2624
2022-04-20,1.3560,1.2502
2022-04-21,1.3604,1.2529
2022-04-22,1.3714,1.2702
2022-04-25,1.3675,1.2758
2022-04-26,1.3640,1.2797
2022-04-27,1.3540,1.2828
2022-04-28,1.3477,1.2829
2022-04-29,1.3492,1.2792
2022-05-02,1.3556,1.2895
2022-05-03,1.3537,1.2847
2022-05-04,1.3518,1.2810
2022-05-05,1.3500,1.2822
2022-05-06,1.3612,1.2882
2022-05-09,1.3683,1.2964
2022-05-10,1.3716,1.3012
2022-05-11,1.3668,1.2970
2022-05-12,1.3549,1.3039
2022-05-13,1.3465,1.2953
2022-05-16,1.3431,1.2888
2022-05-17,1.3526,1.2834
2022-05-18,1.3480,1.2841
2022-05-19,1.3548,1.2809
2022-05-20,1.3542,1.2829
2022-05-24,1.3760,1.2826
2022-05-25,1.3695,1.2837
2022-05-26,1.3706,1.2792
2022-05-27,1.3656,1.2738
2022-05-30,1.3644,1.2662
2022-05-31,1.3561,1.2648
2022-06-01,1.3485,1.2639
2022-06-02,1.3512,1.2597
2022-06-03,1.3489,1.2579
2022-06-06,1.3447,1.2564
2022-06-07,1.3424,1.2555
2022-06-08,1.3455,1.2540
2022-06-09,1.3482,1.2644
2022-06-10,1.3450,1.2777
2022-06-13,1.3425,1.2859
2022-06-14,1.3493,1.2940
2022-06-15,1.3481,1.2948
2022-06-16,1.3594,1.2928
2022-06-17,1.3662,1.3035

